name,category,calories,protein,carbs,fats
Easy White Chicken Chili,dinner,736.4,119.0,20.0,43.0
Baked Cheesy Chicken Spaghetti,dinner,914.6,148.0,25.0,51.0
Sesame Cold Noodles,dinner,586.4,39.0,24.0,38.0
Buttery Skor Bars,breakfast,153.3,2.0,4.0,15.0
Stuffed Pizza Loaf,breakfast,130.9,11.0,5.0,6.0
After Thanksgiving Turkey Chili,dinner,380.8,62.0,13.0,16.0
Chickpeas In Onion Sauce,dinner,186.6,12.0,7.0,13.0
Mashed Potatoes Ol,dinner,327.2,19.0,12.0,25.0
Caramel Crispex Mix,dessert,593.7,13.0,29.0,40.0
Seitan Gyro Meat,dinner,66.5,2.0,1.0,8.0
Apple Cranberry Cottage Cheese,breakfast,162.0,26.0,5.0,7.0
Best Molasses Cookies 1961,breakfast,81.2,1.0,4.0,4.0
Baby Pacifiers  Shower Favors,lunch,131.7,0.0,10.0,0.0
A Taste Of Africa   Kenyan Chicken Curry,dinner,534.4,75.0,10.0,45.0
Cheese Ham Buns,breakfast,154.5,11.0,6.0,9.0
Southwestern Skillet Pasta,dinner,581.3,63.0,27.0,22.0
Fruit Milk Shake,breakfast,50.4,9.0,2.0,0.0
Crocked Cheese Soup,breakfast,387.9,37.0,5.0,43.0
Coyote Margarita,lunch,84.7,0.0,7.0,0.0
Peanut Chicken Soba Salad,dinner,169.0,30.0,2.0,13.0
Pan Fried Tilapia From Sandra Lee,lunch,145.3,2.0,2.0,19.0
Market Mix  Roasted Potatoes  Fennel  Mushrooms And Peppers,dinner,227.2,10.0,10.0,14.0
Dolly Parton S Dump Cake,breakfast,429.3,5.0,25.0,19.0
Watermelon And Mint Juice,breakfast,101.8,3.0,8.0,0.0
Shrimp Etouffee,dinner,566.5,100.0,9.0,42.0
Canadian Whiskey Sour,lunch,158.0,0.0,7.0,0.0
Malay Style Chicken And Sweet Potato Stew,dinner,600.9,58.0,15.0,53.0
Creamy Tater Tot Hotdish,dinner,706.1,52.0,17.0,68.0
Strawberry Brownie Dessert,dessert,472.1,12.0,19.0,39.0
Savoury Picnic Muffins,lunch,180.1,13.0,5.0,14.0
Corn And Chile Succotash,lunch,126.3,8.0,9.0,2.0
Smoked Salmon Tacos,breakfast,323.8,48.0,8.0,22.0
Arepas De Queso Fritas,breakfast,111.8,4.0,7.0,2.0
Curry Chicken From Scratch,dinner,563.6,47.0,10.0,58.0
Paula Deen S Taco Soup    Modified,dinner,254.3,38.0,9.0,12.0
Vietnamese Style Pepper Beef And Spinach,lunch,476.4,19.0,9.0,57.0
Prawn   Shrimp  And Avocado Bites,breakfast,19.6,2.0,0.0,2.0
Banana Bran Scones  Cooking Light,lunch,125.7,5.0,7.0,5.0
Midwest Best Chili,dinner,337.8,53.0,13.0,13.0
Light Mint Chocolate Chip Ice Cream,breakfast,456.9,19.0,28.0,17.0
Somerset Red Onion Marmalade  1,dinner,944.5,15.0,77.0,1.0
Ginger Jelly Yogurt,breakfast,69.2,14.0,3.0,0.0
Pollo Pendejo  Foolproof Chicken,dinner,318.9,54.0,2.0,27.0
Molded Lime Pineapple Salad,dessert,231.9,7.0,18.0,0.0
Cranberry Smoothie,lunch,182.6,0.0,15.0,0.0
Ruth S Chocolate Peanut Butter Cookies,snack,136.8,4.0,5.0,11.0
Blueberry And Lemon Ricotta Cheesecake  Gluten Free,breakfast,187.8,18.0,2.0,22.0
Insanely Delicious Spicy Grilled Shrimp,lunch,356.8,62.0,1.0,36.0
Easy Lasagna With Cottage Cheese,dinner,395.5,54.0,8.0,29.0
Frosted Cookies With Orange And White Chocolate,breakfast,167.6,3.0,7.0,12.0
Mocha Chip Bundt Cake,dessert,603.3,13.0,22.0,59.0
Biscuit Ham Bites,breakfast,179.2,18.0,3.0,17.0
Oatmeal Cookies No Flour,breakfast,141.7,4.0,7.0,8.0
Orange Nanaimo Bars,breakfast,200.5,4.0,6.0,21.0
Simple Orzo Salad,lunch,262.0,18.0,13.0,11.0
Bananas With Cocoa,lunch,206.4,5.0,14.0,7.0
Yummy Apple Mango Cobbler,lunch,458.9,8.0,27.0,20.0
Rosemary Marinated Tuna,dinner,161.4,0.0,0.0,27.0
Tsr Version Of Olive Garden Lemon Cream Cake By Todd Wilbur,dessert,527.0,9.0,21.0,43.0
California Wrapper,breakfast,1474.8,107.0,18.0,174.0
Quick Great Northern Bean Soup W  Kielbasa,lunch,575.2,57.0,14.0,49.0
Cassie S Cowboy Salsa,snack,230.4,19.0,11.0,11.0
Pumpkin Roll With Cream Cheese Filling,dessert,302.9,9.0,13.0,21.0
Tuna Salad With Olives  Orange And Bell Pepper,lunch,322.7,38.0,5.0,31.0
Char Siu Pork Cutlets With Chinese Coleslaw,lunch,140.3,6.0,4.0,10.0
Sweet Pumpkin Dip,snack,176.3,4.0,6.0,16.0
Hard Rock Cafe Twisted Mac   Cheese By Todd Wilbur,breakfast,298.1,29.0,9.0,20.0
Broccoli And Cheese Twice Baked Potatoes,breakfast,291.7,16.0,10.0,24.0
Flower Pot Dessert,dessert,1103.4,28.0,50.0,79.0
1950 S Meatloaf,dinner,512.6,68.0,18.0,24.0
Colombian Empanadas,snack,172.5,22.0,3.0,14.0
Favourite Red Cabbage,lunch,104.7,3.0,5.0,6.0
White Chocolate And Dried Cranberry Cookies,snack,115.6,3.0,4.0,10.0
Carnation Key Lime Pie,lunch,366.1,10.0,17.0,25.0
Parmesan And Mozzarella Cheese Ball Appetizers,dinner,59.4,4.0,1.0,4.0
Mrs  Garber S Zucchini Bread,dinner,525.0,12.0,24.0,36.0
Fish Cakes  With Variations,dinner,404.4,57.0,10.0,26.0
Papaya Lemonade,lunch,124.8,0.0,10.0,0.0
Golden Onion Bake,dinner,365.4,30.0,4.0,44.0
Old Fashioned Rice Custard,breakfast,391.4,23.0,22.0,14.0
Shrimp Or Lobster Gourmet Pizza,breakfast,677.5,72.0,22.0,44.0
Irish Cinnamon Latte,breakfast,32.3,0.0,2.0,0.0
Whipped Cauliflower Dijon,dinner,197.5,13.0,1.0,26.0
Bacon Stuffed Flank Steak,snack,513.0,86.0,1.0,53.0
Witch S Bubbly Brewed Punch   Halloween,lunch,320.8,4.0,20.0,11.0
Escargot Stuffed Mushroom Caps,snack,202.3,35.0,1.0,20.0
Lemon Marinade  Chicken,dinner,18.4,4.0,1.0,0.0
Authentic Mexican Rice,lunch,325.9,9.0,17.0,14.0
Greek Chicken And Rice,dinner,1068.7,137.0,29.0,71.0
Russ S Vegetable Melange,lunch,360.5,17.0,6.0,45.0
Carrot Ginger Dressing,lunch,617.9,5.0,5.0,94.0
Beurek With Parsley Cheese Filling,breakfast,420.3,35.0,9.0,40.0
Zucchini  Meatballs  Vegetarian Curry   Madhur Jaffrey,dinner,473.6,14.0,7.0,62.0
French Fry Dipping Sauce,lunch,186.6,1.0,4.0,22.0
Honey Dump Pork Chops  Oamc,dinner,379.4,81.0,7.0,19.0
Herb Toast,snack,107.5,3.0,4.0,8.0
Cinnamon Apricot Swirls,dessert,365.1,5.0,11.0,38.0
Egg Cheese,breakfast,177.4,22.0,2.0,16.0
Kielbasa Au Gratin Casserole,lunch,590.5,43.0,15.0,56.0
Heinz Classic Family Meatloaf,dinner,475.1,71.0,6.0,42.0
Spiced Mocha Chip Cookies,snack,149.8,3.0,6.0,10.0
Grilled Potato And Onion Packets,dinner,368.3,6.0,12.0,37.0
Berry Sundaes With White Chocolate Sauce,dessert,839.7,23.0,29.0,79.0
Cold Wasabi Ginger Sauce,lunch,272.8,19.0,2.0,35.0
Sour Cream   Philly Cheesecake,breakfast,888.8,27.0,23.0,97.0
Vegetable Ragout,dinner,345.6,19.0,15.0,11.0
Chicken In Creole Sauce,dinner,493.9,69.0,3.0,52.0
Lemon Or Lime Meringue Cookies,snack,23.3,1.0,1.0,0.0
Quick And Easy Artichoke Soup,lunch,116.2,11.0,4.0,5.0
Cornbread Low Sodium,lunch,123.4,5.0,5.0,8.0
Old Fashioned Apple Cider Pie,dessert,257.3,2.0,16.0,11.0
Smothered Lamb  Or Pork Or Beef,dinner,575.7,55.0,3.0,72.0
Amarula Cheesecake,breakfast,391.6,10.0,14.0,35.0
Deep South Mexican Cornbread,snack,275.9,17.0,5.0,31.0
Old Fashioned Baked Mac  N Cheese,breakfast,510.1,49.0,13.0,41.0
Macadamia Bars,snack,116.8,2.0,2.0,13.0
Lentils With Sweet Potatoes,dessert,86.3,7.0,5.0,0.0
Baked Austrian Rice Pudding   Reisauflauf,dessert,379.0,18.0,20.0,18.0
Chocolate Caramel Cashew Chewies,snack,255.1,7.0,11.0,19.0
Gooey Butter Cake,dessert,370.4,8.0,18.0,24.0
Sarasota S Simple Ale Biscuits,lunch,165.1,4.0,5.0,14.0
Quarterback Sneak Y Martini  Beer  N Tomato Juice Cocktail,lunch,93.7,3.0,3.0,0.0
Emeril S Carrot Souffle,dinner,691.8,16.0,30.0,54.0
Smokey Chipotle Tomato Soup,lunch,172.9,7.0,6.0,16.0
Buffet Potatoes,dinner,455.5,32.0,13.0,39.0
Teriyaki Chicken   Noodles  21 Day Wonder Diet  Day 20,lunch,552.2,74.0,31.0,3.0
Dewberry Pie,dessert,522.3,11.0,25.0,35.0
Butter Beer  Harry Potter,lunch,232.1,2.0,18.0,4.0
Honey Cardamom Glazed Carrots,dessert,94.3,1.0,3.0,9.0
Cranberry  Pear And Ginger Chutney,dinner,453.3,2.0,36.0,0.0
Tom S Kabobs,snack,1466.4,99.0,19.0,176.0
Margarita Sorbet,dessert,57.1,1.0,4.0,0.0
Cheddar Herb Beer Bread,dinner,1982.4,142.0,102.0,66.0
Easy Cheesy Broccoli Artichoke And Chicken Bake  Crock Pot,dinner,359.5,67.0,11.0,14.0
Green Olive Relish,snack,1642.9,30.0,17.0,261.0
Jessica S Famous Tuna Patties,lunch,917.5,180.0,13.0,65.0
Sliced Lemon Pistachio Chicken Over Greens,lunch,202.8,52.0,3.0,9.0
Cowboy Breakfast Bake,breakfast,508.2,56.0,6.0,53.0
Old Fashioned Hot Open Faced Roast Beef Sandwich,lunch,309.2,17.0,17.0,9.0
Hobo Breakfast Special,breakfast,876.9,68.0,14.0,95.0
Low Fat Pancakes,breakfast,55.7,5.0,3.0,0.0
Spicy Black Bean Dip,breakfast,157.1,19.0,9.0,2.0
Pink Cole Slaw,dinner,169.7,4.0,5.0,17.0
Pepin S Penne  Ham And Vegetable Gratin,breakfast,622.4,55.0,19.0,48.0
Light Creamy Cauliflower,lunch,98.0,9.0,3.0,8.0
Million Dollar Fudge,dessert,304.9,4.0,18.0,13.0
Grape Juice Refresher,lunch,47.6,0.0,3.0,0.0
Weight Watchers Taco Bean Soup,lunch,25.8,1.0,2.0,0.0
Ricotta Al Caffe,breakfast,88.1,0.0,7.0,0.0
Darlene Chicken,dinner,298.5,40.0,8.0,18.0
No Bake Chocolate Chip Cookie Pie,dessert,525.4,11.0,19.0,48.0
Lemon Ice Cream  No Ice Cream Maker And No Eggs,breakfast,555.9,6.0,18.0,61.0
Maple Pork And Apples,lunch,474.6,83.0,7.0,36.0
Pomegranate Potion,lunch,257.9,0.0,22.0,0.0
Protein Pumpkin Muffins,breakfast,27.7,2.0,1.0,0.0
Gorgonzola Canapes,breakfast,34.7,1.0,0.0,5.0
Pork Chops With Mustard Crumbs,lunch,322.6,45.0,0.0,37.0
New Year Fried Rice,lunch,203.8,11.0,12.0,4.0
Pound Cake S Mores,lunch,181.4,4.0,8.0,14.0
Pineapple Passion Smoothie,breakfast,165.4,0.0,14.0,0.0
Country Peach Tart,dessert,158.9,4.0,6.0,12.0
Baked Macaroni Pie With Cottage Cheese,breakfast,417.9,60.0,11.0,26.0
Simple Fresh Pear Ice,dessert,199.3,1.0,17.0,0.0
Kid Friendly Tuna Casserole,dinner,397.7,48.0,20.0,8.0
Avocado Pesto Pasta   Vegan,lunch,628.5,26.0,21.0,56.0
Im Sick Doctored Up Quick Soup,lunch,282.6,26.0,11.0,15.0
Maryland Crab Imperial,dinner,454.6,56.0,5.0,42.0
Roasted Fingerling Potato Salad,dinner,161.0,8.0,6.0,12.0
Low Carb Scalloped Zucchini,breakfast,299.9,40.0,2.0,32.0
Boss Worthy Chipotle Chicken Chowder,dinner,286.9,14.0,10.0,24.0
Apricot Orange Balls,snack,69.1,2.0,3.0,4.0
Crock Pot Pot Pie,dessert,434.9,44.0,18.0,21.0
Thai Prawn And Pineapple Curry   Kaeng Khua Saparot,lunch,271.9,13.0,3.0,37.0
Cosmopolitano,lunch,110.3,0.0,1.0,0.0
Vichyssoise Cream Of Leek,dinner,173.4,12.0,5.0,15.0
Roast Chicken With Italian Seasonings,dinner,813.8,126.0,1.0,89.0
Spring Peas With Pancetta,lunch,74.0,8.0,4.0,0.0
Jacques Ppin S Pear Chutney,dinner,234.6,5.0,16.0,6.0
Filipino Adobo  Pork Or Chicken  With Slow Cooker Variation,lunch,730.6,196.0,2.0,48.0
Delicious Lamb  Rosemary   Red Wine Casserole,dinner,469.6,46.0,3.0,48.0
Easy Enchiritos,breakfast,128.6,14.0,2.0,13.0
Party Size Greek Couscous Salad,breakfast,46.9,4.0,0.0,5.0
Halloween Waffles,breakfast,355.1,15.0,14.0,26.0
Lemon Yogurt Cupcakes,dessert,193.5,4.0,9.0,13.0
Pork Chops In Orange Pineapple Sauce,dinner,474.6,48.0,9.0,45.0
Mock Noodle Kugel  Using Spaghetti Squash  Low Carb  Fat Free,dinner,59.4,6.0,2.0,3.0
Eggnog   Light,breakfast,43.3,7.0,1.0,0.0
Grilled Teriyaki Chicken,lunch,171.4,51.0,1.0,8.0
Barbecued Santa Fe Chicken Sandwich,lunch,640.3,93.0,24.0,24.0
Mini Cheese Balls,breakfast,42.1,3.0,0.0,5.0
Strawberry Applenana Smoothie,lunch,190.4,10.0,13.0,2.0
Honey Dressing For Fruit Salad,lunch,1353.1,1.0,32.0,169.0
Savory Sweet Crock Pot Chicken,dinner,294.8,32.0,14.0,11.0
Spaghetti Alla Checca,lunch,846.8,56.0,29.0,63.0
Real English Shortbread Or 123 Shortbread,snack,1348.5,21.0,40.0,143.0
Delicious Whole Wheat Banana Bread,dinner,147.8,8.0,6.0,9.0
Pan Seared Tilapia,lunch,458.6,72.0,9.0,35.0
Cream Cheese Pineapple Pie,dessert,538.9,11.0,20.0,48.0
Salted Peanut Bread  For Bread Machine,dinner,224.8,17.0,10.0,12.0
Grits Cornbread,dinner,204.1,12.0,8.0,12.0
Crockpot Sweet And Saucy Chicken And Potatoes,dinner,309.1,13.0,23.0,2.0
Mini Flaky Pizza,snack,280.5,24.0,10.0,17.0
Clean Out The Fridge Pasta Sauce,dinner,405.1,17.0,9.0,40.0
Strapatsada,breakfast,433.1,28.0,3.0,57.0
Black Japonica Stuffing,dinner,87.8,11.0,3.0,4.0
Rag Alla Bolognese   The Authentic Recipe,dinner,561.5,34.0,25.0,27.0
French Bread With Roasted Garlic And A Hint Of Lavender,dinner,159.0,9.0,11.0,0.0
Chocolate Lover S Pumpkin Pie,dessert,516.6,21.0,21.0,38.0
English Seaside Tangy Tartar Sauce For Fish And Chips,breakfast,83.9,1.0,1.0,10.0
Cheesy Cauliflower Soup,breakfast,381.0,37.0,4.0,44.0
Tuna Mousse,snack,51.9,8.0,1.0,3.0
Risotto With Lemon And Basil,dinner,437.0,22.0,17.0,30.0
Chilli   Cheese Cornbread  With Polenta,dinner,729.6,51.0,26.0,53.0
Banana Cream Oatmeal,breakfast,206.0,11.0,13.0,4.0
Low Fat Spaghetti Or Fettuccine Carbonara,breakfast,368.8,48.0,15.0,14.0
Mediterranean Style Grilled Rib Steak,lunch,446.6,26.0,21.0,25.0
Czech Chocolate Pecan Cookies,snack,70.5,1.0,2.0,6.0
Green Beans With Mushrooms And Sage,dinner,167.6,7.0,3.0,20.0
Chilled Strawberry Soup,dinner,267.9,8.0,5.0,33.0
Best Basic Waffle,breakfast,536.5,26.0,16.0,48.0
Fresh Pear Salad With Asian Sesame Dressing,lunch,527.8,9.0,23.0,44.0
Barbecued Chilli And Cheese Mushrooms,snack,37.1,5.0,0.0,3.0
Creamy Chive Sauce,breakfast,303.3,4.0,1.0,45.0
Curry Apple Carrot Soup,dinner,157.9,8.0,7.0,10.0
Ginger Soy Flank Steak,snack,357.2,77.0,3.0,27.0
Pumpkin Cookies With Frosting,snack,153.0,2.0,6.0,11.0
German Cookies,snack,967.8,25.0,48.0,58.0
Fighter Biscuits,snack,177.5,13.0,3.0,18.0
Creamy Tomato  Basil    Garlic Cheese Tortellini Soup,dinner,616.6,29.0,16.0,65.0
Lone Star Steakhouse Black Bean Soup By Todd Wilbur,dinner,421.1,55.0,25.0,2.0
Sauteed Kidneys,lunch,127.0,1.0,0.0,18.0
Rezika S Cheese   Potato Bourek  Algerian Spring Rolls,breakfast,68.6,4.0,3.0,3.0
Bone In Chicken With Bacon   Thyme,dinner,936.8,114.0,3.0,113.0
Baked Stuffed Boneless Chicken Breasts,dinner,346.8,68.0,6.0,19.0
A Peach Of A Cake,dessert,355.4,9.0,20.0,18.0
Spice Rubbed Pork Skewers With Tomatoes,lunch,198.1,49.0,2.0,11.0
Baked Moist Pork Chops,dinner,768.9,165.0,2.0,62.0
Caprese Style Grilled Chicken Breasts,lunch,388.4,67.0,6.0,28.0
Lemon Custard Cake,dessert,263.7,8.0,17.0,7.0
Chicken Parmesan With Basil Sauce,breakfast,641.4,36.0,21.0,54.0
Sugar Snap Peas   Mushrooms,lunch,70.6,6.0,2.0,5.0
Seasoned Green Beans,lunch,69.3,4.0,2.0,5.0
Baked Beets   Shallots,dinner,114.0,4.0,6.0,3.0
Mozzarella  Tomato   Pesto Bruschette,snack,682.4,50.0,24.0,49.0
Peppered Pork Chops,snack,307.3,50.0,4.0,27.0
North Croatian Deer Goulash,dinner,434.7,83.0,2.0,28.0
Mini Orange Poppy Seed Pancakes,breakfast,403.3,26.0,14.0,30.0
Tuna Steaks With Pineapple Sauce,dessert,102.0,1.0,3.0,10.0
Provoleta,breakfast,424.3,58.0,1.0,50.0
Old Fashioned Home Made English Crumpets For Tea Time,breakfast,129.4,8.0,8.0,1.0
Quick Madrid Pasta,lunch,377.9,18.0,16.0,25.0
Stawberry Vanilla Smoothie,lunch,208.2,12.0,11.0,9.0
Peppered Country Gravy,breakfast,96.8,9.0,3.0,6.0
Glazed Pork Tenderloin,dinner,372.1,36.0,17.0,16.0
